TIMESTAMP,ETH_OPEN_PRICE_USDT,ETH_HIGH_PRICE_USDT,ETH_LOW_PRICE_USDT,ETH_CLOSE_PRICE_USDT
2020-04-09 00:00:00,173.11,173.38,167.0,167.96
2020-04-09 12:00:00,167.96,171.64,165.19,169.52
2020-04-10 00:00:00,169.52,170.1,155.9,157.84
2020-04-10 12:00:00,157.84,160.44,152.11,157.81
2020-04-11 00:00:00,157.81,161.37,156.92,158.92
2020-04-11 12:00:00,158.92,159.39,153.91,158.33
2020-04-12 00:00:00,158.33,159.5,155.0,158.02
2020-04-12 12:00:00,158.02,164.78,158.0,158.59
2020-04-13 00:00:00,158.59,158.59,150.0,155.27
2020-04-13 12:00:00,155.27,158.97,151.03,156.29
2020-04-14 00:00:00,156.29,158.97,155.23,156.74
2020-04-14 12:00:00,156.74,161.85,155.91,158.45
2020-04-15 00:00:00,158.45,161.29,155.83,157.73
2020-04-15 12:00:00,157.73,158.04,152.0,152.73
2020-04-16 00:00:00,152.73,174.5,148.33,170.01
2020-04-16 12:00:00,170.01,174.79,167.45,172.29
2020-04-17 00:00:00,172.29,173.21,168.31,169.34
2020-04-17 12:00:00,169.34,174.96,168.6,170.69
2020-04-18 00:00:00,170.69,174.46,170.48,174.12
2020-04-18 12:00:00,174.12,189.54,173.34,187.4
2020-04-19 00:00:00,187.4,188.35,178.59,182.95
2020-04-19 12:00:00,182.95,184.4,175.75,180.03
2020-04-20 00:00:00,180.03,186.46,174.74,175.78
2020-04-20 12:00:00,175.78,180.68,166.7,170.2
2020-04-21 00:00:00,170.2,174.7,168.0,169.15
2020-04-21 12:00:00,169.15,173.5,168.86,170.74
2020-04-22 00:00:00,170.74,176.0,169.78,175.51
2020-04-22 12:00:00,175.51,184.0,174.79,182.7
2020-04-23 00:00:00,182.7,187.03,178.16,183.57
2020-04-23 12:00:00,183.57,193.63,182.83,185.51
2020-04-24 00:00:00,185.51,189.8,185.0,186.2
2020-04-24 12:00:00,186.2,189.09,184.72,187.59
2020-04-25 00:00:00,187.59,196.9,185.76,193.53
2020-04-25 12:00:00,193.53,198.36,191.5,194.21
2020-04-26 00:00:00,194.21,198.0,192.3,196.85
2020-04-26 12:00:00,196.85,200.0,193.27,197.38
2020-04-27 00:00:00,197.38,199.05,193.6,195.9
2020-04-27 12:00:00,195.9,197.0,189.29,196.34
2020-04-28 00:00:00,196.34,196.99,192.36,195.94
2020-04-28 12:00:00,195.94,198.5,194.05,196.24
2020-04-29 00:00:00,196.24,209.74,196.22,207.48
2020-04-29 12:00:00,207.48,218.77,207.38,215.36
2020-04-30 00:00:00,215.36,227.3,202.0,211.77
2020-04-30 12:00:00,211.77,213.34,202.07,206.08
2020-05-01 00:00:00,206.08,217.14,205.91,215.23
2020-05-01 12:00:00,215.23,215.52,208.25,212.02
2020-05-02 00:00:00,212.02,213.71,210.36,212.13
2020-05-02 12:00:00,212.13,215.37,211.6,213.9
2020-05-03 00:00:00,213.9,219.3,211.7,214.04
2020-05-03 12:00:00,214.04,214.18,203.92,209.86
2020-05-04 00:00:00,209.86,210.65,194.88,199.63
2020-05-04 12:00:00,199.63,208.89,199.2,206.48
2020-05-05 00:00:00,206.48,211.68,201.0,203.37
2020-05-05 12:00:00,203.37,206.0,202.3,205.29
2020-05-06 00:00:00,205.29,210.65,202.0,210.06
2020-05-06 12:00:00,210.06,210.77,197.71,198.97
2020-05-07 00:00:00,198.97,208.31,196.43,203.99
2020-05-07 12:00:00,203.99,215.1,203.58,212.0
2020-05-08 00:00:00,212.0,216.61,206.9,211.4
2020-05-08 12:00:00,211.4,215.0,209.24,211.31
2020-05-09 00:00:00,211.31,214.6,208.4,210.29
2020-05-09 12:00:00,210.29,214.28,209.55,210.07
2020-05-10 00:00:00,210.07,210.18,179.59,189.76
2020-05-10 12:00:00,189.76,190.96,180.36,187.54
2020-05-11 00:00:00,187.54,191.04,183.84,189.11
2020-05-11 12:00:00,189.11,193.5,176.0,185.73
2020-05-12 00:00:00,185.73,191.02,185.48,190.81
2020-05-12 12:00:00,190.81,192.24,186.77,189.76
2020-05-13 00:00:00,189.76,191.49,188.35,190.99
2020-05-13 12:00:00,190.99,201.0,190.59,199.58
2020-05-14 00:00:00,199.58,206.02,195.67,202.54
2020-05-14 12:00:00,202.54,205.2,196.21,203.29
2020-05-15 00:00:00,203.29,204.08,197.21,201.0
2020-05-15 12:00:00,201.0,201.01,191.66,194.86
2020-05-16 00:00:00,194.86,202.44,193.21,200.27
2020-05-16 12:00:00,200.27,203.5,197.85,200.45
2020-05-17 00:00:00,200.45,202.69,199.68,201.29
2020-05-17 12:00:00,201.29,209.85,201.28,207.0
2020-05-18 00:00:00,207.0,217.07,207.0,212.03
2020-05-18 12:00:00,212.03,215.31,208.91,214.91
2020-05-19 00:00:00,214.91,215.95,209.45,212.9
2020-05-19 12:00:00,212.9,214.73,210.3,214.58
2020-05-20 00:00:00,214.58,215.75,211.9,212.92
2020-05-20 12:00:00,212.92,214.8,204.27,209.98
2020-05-21 00:00:00,209.98,211.64,204.69,207.76
2020-05-21 12:00:00,207.76,207.93,191.71,198.74
2020-05-22 00:00:00,198.74,204.12,196.24,203.23
2020-05-22 12:00:00,203.23,209.19,201.14,207.36
2020-05-23 00:00:00,207.36,211.2,205.3,207.15
2020-05-23 12:00:00,207.15,208.45,204.55,206.6
2020-05-24 00:00:00,206.6,210.55,205.9,205.91
2020-05-24 12:00:00,205.91,207.83,199.5,199.9
2020-05-25 00:00:00,199.9,204.99,198.01,202.39
2020-05-25 12:00:00,202.39,205.67,202.03,204.15
2020-05-26 00:00:00,204.15,205.0,201.5,202.11
2020-05-26 12:00:00,202.11,202.63,196.9,200.89
2020-05-27 00:00:00,200.89,206.78,200.76,206.48
2020-05-27 12:00:00,206.48,208.44,205.05,208.29
2020-05-28 00:00:00,208.29,208.97,204.67,207.57
2020-05-28 12:00:00,207.57,220.5,207.35,220.21
2020-05-29 00:00:00,220.21,224.79,217.57,219.04
2020-05-29 12:00:00,219.04,222.55,218.17,220.67
2020-05-30 00:00:00,220.67,238.08,218.8,236.78
2020-05-30 12:00:00,236.78,247.0,233.51,243.66
2020-05-31 00:00:00,243.66,245.39,235.15,238.78
2020-05-31 12:00:00,238.78,240.0,229.58,231.57
2020-06-01 00:00:00,231.57,242.5,230.66,236.06
2020-06-01 12:00:00,236.06,250.68,234.96,248.23
2020-06-02 00:00:00,248.23,253.8,245.66,252.18
2020-06-02 12:00:00,252.18,253.07,225.0,237.71
2020-06-03 00:00:00,237.71,240.68,232.71,239.73
2020-06-03 12:00:00,239.73,245.0,237.0,244.52
2020-06-04 00:00:00,244.52,246.6,236.0,243.1
2020-06-04 12:00:00,243.1,246.29,239.08,243.21
2020-06-05 00:00:00,243.21,247.87,241.0,243.15
2020-06-05 12:00:00,243.15,243.42,239.14,240.03
2020-06-06 00:00:00,240.03,243.9,237.83,243.35
2020-06-06 12:00:00,243.35,244.7,239.77,241.94
2020-06-07 00:00:00,241.94,244.08,238.43,238.89
2020-06-07 12:00:00,238.89,245.37,234.6,244.56
2020-06-08 00:00:00,244.56,245.32,242.23,243.69
2020-06-08 12:00:00,243.69,247.7,240.59,246.4
2020-06-09 00:00:00,246.4,249.82,238.0,243.32
2020-06-09 12:00:00,243.32,245.15,240.68,243.8
2020-06-10 00:00:00,243.8,244.88,242.2,242.57
2020-06-10 12:00:00,242.57,250.28,242.0,247.78
2020-06-11 00:00:00,247.78,250.09,244.1,245.52
2020-06-11 12:00:00,245.52,245.52,226.2,230.51
2020-06-12 00:00:00,230.51,237.77,228.19,237.37
2020-06-12 12:00:00,237.37,239.38,233.98,237.55
2020-06-13 00:00:00,237.55,238.0,234.66,235.49
2020-06-13 12:00:00,235.49,238.73,235.06,238.11
2020-06-14 00:00:00,238.11,238.59,233.71,236.22
2020-06-14 12:00:00,236.22,236.58,229.83,231.77
2020-06-15 00:00:00,231.77,232.36,218.27,223.48
2020-06-15 12:00:00,223.48,233.55,220.3,230.86
2020-06-16 00:00:00,230.86,235.6,228.7,234.38
2020-06-16 12:00:00,234.38,236.0,231.64,235.3
2020-06-17 00:00:00,235.3,235.7,232.11,233.66
2020-06-17 12:00:00,233.66,237.3,227.65,233.82
2020-06-18 00:00:00,233.82,234.65,232.11,233.08
2020-06-18 12:00:00,233.08,233.34,227.93,231.27
2020-06-19 00:00:00,231.27,231.43,226.74,230.29
2020-06-19 12:00:00,230.29,231.95,227.9,229.0
2020-06-20 00:00:00,229.0,230.85,225.62,229.02
2020-06-20 12:00:00,229.02,229.64,225.89,228.89
2020-06-21 00:00:00,228.89,231.49,228.52,230.01
2020-06-21 12:00:00,230.01,230.89,227.11,228.04
2020-06-22 00:00:00,228.04,236.89,227.51,236.58
2020-06-22 12:00:00,236.58,246.89,236.25,243.13
2020-06-23 00:00:00,243.13,244.66,240.75,243.37
2020-06-23 12:00:00,243.37,244.87,241.32,243.14
2020-06-24 00:00:00,243.14,249.24,236.8,238.06
2020-06-24 12:00:00,238.06,240.98,231.07,234.58
2020-06-25 00:00:00,234.58,235.39,227.56,234.41
2020-06-25 12:00:00,234.41,234.87,231.26,232.5
2020-06-26 00:00:00,232.5,233.61,228.3,230.88
2020-06-26 12:00:00,230.88,232.05,227.75,229.64
2020-06-27 00:00:00,229.64,231.42,228.51,229.59
2020-06-27 12:00:00,229.59,230.1,216.0,220.94
2020-06-28 00:00:00,220.94,224.89,218.32,223.32
2020-06-28 12:00:00,223.32,227.96,222.05,224.93
2020-06-29 00:00:00,224.93,226.86,221.26,223.67
2020-06-29 12:00:00,223.67,229.96,221.72,227.93
2020-06-30 00:00:00,227.93,228.7,225.84,227.64
2020-06-30 12:00:00,227.64,227.67,222.91,225.6
2020-07-01 00:00:00,225.6,228.91,224.16,227.66
2020-07-01 12:00:00,227.66,232.71,226.8,230.99
2020-07-02 00:00:00,230.99,232.01,227.0,228.19
2020-07-02 12:00:00,228.19,231.42,222.87,226.46
2020-07-03 00:00:00,226.46,228.13,225.32,227.14
2020-07-03 12:00:00,227.14,228.11,223.97,224.87
2020-07-04 00:00:00,224.87,226.86,224.43,225.63
2020-07-04 12:00:00,225.63,230.71,225.11,229.17
2020-07-05 00:00:00,229.17,229.85,223.05,225.14
2020-07-05 12:00:00,225.14,228.24,223.22,227.56
2020-07-06 00:00:00,227.56,235.93,226.93,235.69
2020-07-06 12:00:00,235.69,242.0,234.59,241.6
2020-07-07 00:00:00,241.6,243.77,234.4,237.55
2020-07-07 12:00:00,237.55,240.24,236.45,239.39
2020-07-08 00:00:00,239.39,244.6,237.78,244.07
2020-07-08 12:00:00,244.07,248.88,241.28,246.95
2020-07-09 00:00:00,246.95,247.9,243.0,246.53
2020-07-09 12:00:00,246.53,247.6,237.88,241.98
2020-07-10 00:00:00,241.98,242.16,235.72,238.01
2020-07-10 12:00:00,238.01,241.6,237.97,241.26
2020-07-11 00:00:00,241.26,241.67,237.54,238.5
2020-07-11 12:00:00,238.5,240.4,237.58,239.19
2020-07-12 00:00:00,239.19,241.45,239.0,239.55
2020-07-12 12:00:00,239.55,244.0,236.52,242.79
2020-07-13 00:00:00,242.79,245.17,241.31,244.62
2020-07-13 12:00:00,244.62,245.33,237.33,239.5
2020-07-14 00:00:00,239.5,240.71,237.0,240.61
2020-07-14 12:00:00,240.61,242.09,238.48,240.44
2020-07-15 00:00:00,240.44,241.45,238.25,239.16
2020-07-15 12:00:00,239.16,240.03,236.83,238.61
2020-07-16 00:00:00,238.61,239.39,230.02,231.68
2020-07-16 12:00:00,231.68,234.43,231.65,233.57
2020-07-17 00:00:00,233.57,234.49,231.65,233.35
2020-07-17 12:00:00,233.35,234.84,232.37,232.67
2020-07-18 00:00:00,232.67,235.53,232.32,234.97
2020-07-18 12:00:00,234.97,236.8,234.22,235.67
2020-07-19 00:00:00,235.67,236.11,233.28,233.74
2020-07-19 12:00:00,233.74,239.92,233.36,239.11
2020-07-20 00:00:00,239.11,239.72,237.0,237.51
2020-07-20 12:00:00,237.51,238.83,234.05,236.01
2020-07-21 00:00:00,236.01,243.27,235.57,243.0
2020-07-21 12:00:00,243.0,246.66,242.69,245.59
2020-07-22 00:00:00,245.59,245.69,241.51,243.91
2020-07-22 12:00:00,243.91,269.61,242.73,263.74
2020-07-23 00:00:00,263.74,266.01,259.7,264.25
2020-07-23 12:00:00,264.25,279.98,261.85,275.3
2020-07-24 00:00:00,275.3,276.54,266.0,275.14
2020-07-24 12:00:00,275.14,287.34,272.0,279.15
2020-07-25 00:00:00,279.15,285.88,279.09,282.6
2020-07-25 12:00:00,282.6,308.94,281.8,305.26
2020-07-26 00:00:00,305.26,318.75,299.0,309.36
2020-07-26 12:00:00,309.36,314.06,300.0,311.0
2020-07-27 00:00:00,311.0,329.3,310.9,325.0
2020-07-27 12:00:00,325.0,333.31,310.78,321.93
2020-07-28 00:00:00,321.93,326.8,305.86,316.98
2020-07-28 12:00:00,316.98,323.5,312.03,316.77
2020-07-29 00:00:00,316.77,325.0,312.38,323.08
2020-07-29 12:00:00,323.08,325.0,315.6,317.71
2020-07-30 00:00:00,317.71,320.17,314.05,317.85
2020-07-30 12:00:00,317.85,342.0,315.4,334.87
2020-07-31 00:00:00,334.87,346.71,328.4,343.86
2020-07-31 12:00:00,343.86,349.45,338.71,346.33
2020-08-01 00:00:00,346.33,360.52,343.07,356.13
2020-08-01 12:00:00,356.13,392.67,352.79,387.0
2020-08-02 00:00:00,387.0,415.85,325.0,361.55
2020-08-02 12:00:00,361.55,388.61,357.5,372.42
2020-08-03 00:00:00,372.42,392.66,366.5,390.93
2020-08-03 12:00:00,390.93,398.0,379.91,385.94
2020-08-04 00:00:00,385.94,402.98,381.58,385.8
2020-08-04 12:00:00,385.8,393.95,380.77,389.61
2020-08-05 00:00:00,389.61,397.75,384.11,397.35
2020-08-05 12:00:00,397.35,407.0,390.22,400.72
2020-08-06 00:00:00,400.72,403.66,392.3,394.5
2020-08-06 12:00:00,394.5,400.87,390.51,394.77
2020-08-07 00:00:00,394.77,398.26,392.17,394.13
2020-08-07 12:00:00,394.13,395.54,362.85,379.34
2020-08-08 00:00:00,379.34,392.23,375.79,391.61
2020-08-08 12:00:00,391.61,397.05,385.79,397.03
2020-08-09 00:00:00,397.03,400.0,383.36,391.89
2020-08-09 12:00:00,391.89,394.3,384.0,390.14
2020-08-10 00:00:00,390.14,399.18,385.13,391.02
2020-08-10 12:00:00,391.02,398.6,390.33,395.44
2020-08-11 00:00:00,395.44,398.21,387.41,391.49
2020-08-11 12:00:00,391.49,391.49,367.0,379.0
2020-08-12 00:00:00,379.0,384.8,365.85,381.72
2020-08-12 12:00:00,381.72,389.23,379.74,387.18
2020-08-13 00:00:00,387.18,397.5,376.59,393.79
2020-08-13 12:00:00,393.79,431.49,384.38,424.54
2020-08-14 00:00:00,424.54,430.0,417.05,428.04
2020-08-14 12:00:00,428.04,444.71,422.03,438.11
2020-08-15 00:00:00,438.11,442.94,427.02,434.13
2020-08-15 12:00:00,434.13,439.1,428.37,432.32
2020-08-16 00:00:00,432.32,433.3,416.25,417.86
2020-08-16 12:00:00,417.86,436.99,412.47,433.62
2020-08-17 00:00:00,433.62,435.0,420.37,428.14
2020-08-17 12:00:00,428.14,446.0,422.35,430.89
2020-08-18 00:00:00,430.89,433.81,426.18,426.99
2020-08-18 12:00:00,426.99,430.3,415.0,421.95
2020-08-19 00:00:00,421.95,426.75,402.0,413.02
2020-08-19 12:00:00,413.02,415.34,393.25,407.46
2020-08-20 00:00:00,407.46,415.27,402.07,411.45
2020-08-20 12:00:00,411.45,418.98,408.41,415.94
2020-08-21 00:00:00,415.94,418.68,403.93,405.33
2020-08-21 12:00:00,405.33,407.91,385.1,387.97
2020-08-22 00:00:00,387.97,395.29,379.92,389.97
2020-08-22 12:00:00,389.97,397.04,387.33,395.24
2020-08-23 00:00:00,395.24,396.95,383.15,383.92
2020-08-23 12:00:00,383.92,395.25,383.29,390.71
2020-08-24 00:00:00,390.71,408.5,387.44,406.97
2020-08-24 12:00:00,406.97,410.42,398.08,407.68
2020-08-25 00:00:00,407.68,409.06,389.61,395.26
2020-08-25 12:00:00,395.26,395.27,370.0,382.93
2020-08-26 00:00:00,382.93,387.95,377.45,382.43
2020-08-26 12:00:00,382.43,392.91,377.37,385.81
2020-08-27 00:00:00,385.81,389.13,380.55,382.0
2020-08-27 12:00:00,382.0,397.1,371.48,383.27
2020-08-28 00:00:00,383.27,394.14,379.75,393.68
2020-08-28 12:00:00,393.68,398.0,389.68,395.11
2020-08-29 00:00:00,395.11,404.22,391.88,397.75
2020-08-29 12:00:00,397.75,405.69,395.72,398.65
2020-08-30 00:00:00,398.65,407.65,398.3,406.66
2020-08-30 12:00:00,406.66,429.89,404.83,428.94
2020-08-31 00:00:00,428.94,434.78,418.04,432.37
2020-08-31 12:00:00,432.37,439.0,428.9,433.79
2020-09-01 00:00:00,433.79,473.46,429.03,468.5
2020-09-01 12:00:00,468.5,488.84,460.55,475.4
2020-09-02 00:00:00,475.4,481.39,420.0,441.88
2020-09-02 12:00:00,441.88,448.29,421.0,439.5
2020-09-03 00:00:00,439.5,450.7,421.0,422.65
2020-09-03 12:00:00,422.65,425.65,372.0,381.4
2020-09-04 00:00:00,381.4,400.21,373.71,394.63
2020-09-04 12:00:00,394.63,398.7,357.0,385.26
2020-09-05 00:00:00,385.26,395.0,347.42,356.01
2020-09-05 12:00:00,356.01,360.65,308.42,335.01
2020-09-06 00:00:00,335.01,356.0,316.1,354.6
2020-09-06 12:00:00,354.6,360.0,337.0,352.8
2020-09-07 00:00:00,352.8,358.51,332.55,335.72
2020-09-07 12:00:00,335.72,355.42,323.0,353.59
2020-09-08 00:00:00,353.59,356.58,330.2,333.77
2020-09-08 12:00:00,333.77,346.38,325.38,337.39
2020-09-09 00:00:00,337.39,350.0,330.51,347.56
2020-09-09 12:00:00,347.56,359.0,344.86,350.85
2020-09-10 00:00:00,350.85,375.48,349.91,365.41
2020-09-10 12:00:00,365.41,377.25,361.41,367.93
2020-09-11 00:00:00,367.93,372.0,355.49,362.31
2020-09-11 12:00:00,362.31,375.27,361.38,373.63
2020-09-12 00:00:00,373.63,374.54,364.73,370.82
2020-09-12 12:00:00,370.82,388.57,365.99,387.78
2020-09-13 00:00:00,387.78,390.43,371.22,372.05
2020-09-13 12:00:00,372.05,373.0,350.0,366.42
2020-09-14 00:00:00,366.42,370.37,355.73,369.0
2020-09-14 12:00:00,369.0,384.64,366.92,377.12
2020-09-15 00:00:00,377.12,382.47,367.61,376.54
2020-09-15 12:00:00,376.54,378.49,362.34,364.06
2020-09-16 00:00:00,364.06,366.49,355.0,364.63
2020-09-16 12:00:00,364.63,373.45,362.88,365.11
2020-09-17 00:00:00,365.11,385.0,363.3,383.08
2020-09-17 12:00:00,383.08,394.14,375.83,389.36
2020-09-18 00:00:00,389.36,392.58,382.26,385.36
2020-09-18 12:00:00,385.36,387.08,375.33,384.39
2020-09-19 00:00:00,384.39,387.73,377.0,386.71
2020-09-19 12:00:00,386.71,388.72,381.57,385.25
2020-09-20 00:00:00,385.25,385.45,377.24,379.45
2020-09-20 12:00:00,379.45,379.64,365.0,371.04
2020-09-21 00:00:00,371.04,376.8,349.05,352.49
2020-09-21 12:00:00,352.49,352.49,331.0,340.36
2020-09-22 00:00:00,340.36,346.78,335.34,339.58
2020-09-22 12:00:00,339.58,346.91,336.55,344.21
2020-09-23 00:00:00,344.21,344.65,333.07,338.71
2020-09-23 12:00:00,338.71,343.45,313.29,320.72
2020-09-24 00:00:00,320.72,340.84,316.67,338.18
2020-09-24 12:00:00,338.18,353.1,332.99,348.97
2020-09-25 00:00:00,348.97,350.42,337.58,343.69
2020-09-25 12:00:00,343.69,358.0,340.65,351.92
2020-09-26 00:00:00,351.92,356.4,347.6,351.72
2020-09-26 12:00:00,351.72,355.9,345.88,353.92
2020-09-27 00:00:00,353.92,362.14,348.85,349.18
2020-09-27 12:00:00,349.18,357.8,347.24,357.49
2020-09-28 00:00:00,357.49,360.69,354.85,358.04
2020-09-28 12:00:00,358.04,368.2,351.7,353.96
2020-09-29 00:00:00,353.96,359.21,350.45,357.62
2020-09-29 12:00:00,357.62,360.63,351.8,359.79
2020-09-30 00:00:00,359.79,359.98,352.7,352.92
2020-09-30 12:00:00,352.92,361.5,351.56,359.83
2020-10-01 00:00:00,359.83,370.45,358.76,368.59
2020-10-01 12:00:00,368.59,369.0,345.51,352.85
2020-10-02 00:00:00,352.85,354.55,334.24,337.13
2020-10-02 12:00:00,337.13,347.62,336.7,345.6
2020-10-03 00:00:00,345.6,349.92,343.7,347.57
2020-10-03 12:00:00,347.57,351.0,345.62,345.95
2020-10-04 00:00:00,345.95,349.93,343.81,347.79
2020-10-04 12:00:00,347.79,354.45,344.91,352.37
2020-10-05 00:00:00,352.37,356.1,348.54,350.56
2020-10-05 12:00:00,350.56,354.7,349.51,353.62
2020-10-06 00:00:00,353.62,355.1,343.6,346.12
2020-10-06 12:00:00,346.12,352.95,336.8,340.75
2020-10-07 00:00:00,340.75,342.42,332.18,339.24
2020-10-07 12:00:00,339.24,342.85,337.16,341.58
2020-10-08 00:00:00,341.58,342.44,334.21,337.64
2020-10-08 12:00:00,337.64,353.32,337.12,350.95
2020-10-09 00:00:00,350.95,361.58,347.32,359.02
2020-10-09 12:00:00,359.02,368.33,358.19,365.02
2020-10-10 00:00:00,365.02,378.4,364.71,371.93
2020-10-10 12:00:00,371.93,375.93,369.42,370.52
2020-10-11 00:00:00,370.52,377.6,368.87,374.42
2020-10-11 12:00:00,374.42,376.31,371.03,374.16
2020-10-12 00:00:00,374.16,375.43,365.58,366.34
2020-10-12 12:00:00,366.34,394.8,365.9,386.51
2020-10-13 00:00:00,386.51,387.75,378.09,384.4
2020-10-13 12:00:00,384.4,385.28,374.51,381.04
2020-10-14 00:00:00,381.04,385.11,377.69,379.01
2020-10-14 12:00:00,379.01,387.41,373.13,378.69
2020-10-15 00:00:00,378.69,380.95,370.18,372.21
2020-10-15 12:00:00,372.21,381.79,369.85,377.64
2020-10-16 00:00:00,377.64,379.83,361.18,369.94
2020-10-16 12:00:00,369.94,370.28,364.05,365.5
2020-10-17 00:00:00,365.5,369.2,363.36,368.12
2020-10-17 12:00:00,368.12,370.46,364.4,368.32
2020-10-18 00:00:00,368.32,375.87,367.1,372.77
2020-10-18 12:00:00,372.77,378.64,372.67,378.11
2020-10-19 00:00:00,378.11,380.0,372.5,375.75
2020-10-19 12:00:00,375.75,384.32,375.55,379.3
2020-10-20 00:00:00,379.3,380.73,365.27,367.99
2020-10-20 12:00:00,367.99,373.22,366.5,368.52
2020-10-21 00:00:00,368.52,382.42,367.74,379.37
2020-10-21 12:00:00,379.37,401.49,377.43,390.38
2020-10-22 00:00:00,390.38,415.89,390.21,415.34
2020-10-22 12:00:00,415.34,420.73,407.68,413.98
2020-10-23 00:00:00,413.98,419.33,409.22,416.84
2020-10-23 12:00:00,416.84,418.71,401.3,409.11
2020-10-24 00:00:00,409.11,414.42,407.0,414.22
2020-10-24 12:00:00,414.22,416.66,408.0,412.14
2020-10-25 00:00:00,412.14,417.4,405.0,407.03
2020-10-25 12:00:00,407.03,409.19,402.5,405.86
2020-10-26 00:00:00,405.86,411.11,400.0,405.1
2020-10-26 12:00:00,405.1,407.0,382.3,392.52
2020-10-27 00:00:00,392.52,403.5,389.9,402.29
2020-10-27 12:00:00,402.29,410.25,400.54,403.45
2020-10-28 00:00:00,403.45,409.2,386.5,386.86
2020-10-28 12:00:00,386.86,392.0,380.52,388.23
2020-10-29 00:00:00,388.23,392.27,383.03,383.07
2020-10-29 12:00:00,383.07,393.72,380.52,387.13
2020-10-30 00:00:00,387.13,391.97,373.29,379.44
2020-10-30 12:00:00,379.44,384.78,376.87,382.49
2020-10-31 00:00:00,382.49,394.88,379.9,390.32
2020-10-31 12:00:00,390.32,393.12,384.1,386.46
2020-11-01 00:00:00,386.46,390.65,384.61,386.74
2020-11-01 12:00:00,386.74,398.29,386.1,396.67
2020-11-02 00:00:00,396.67,404.5,381.62,384.12
2020-11-02 12:00:00,384.12,388.63,377.92,383.02
2020-11-03 00:00:00,383.02,385.59,370.23,379.61
2020-11-03 12:00:00,379.61,390.0,377.65,387.88
2020-11-04 00:00:00,387.88,388.42,376.47,381.09
2020-11-04 12:00:00,381.09,408.39,379.11,402.49
2020-11-05 00:00:00,402.49,406.88,396.14,403.4
2020-11-05 12:00:00,403.4,420.4,400.0,416.69
2020-11-06 00:00:00,416.69,446.58,414.76,443.38
2020-11-06 12:00:00,443.38,458.27,430.14,455.91
2020-11-07 00:00:00,455.91,468.28,452.41,462.67
2020-11-07 12:00:00,462.67,465.16,424.14,435.21
2020-11-08 00:00:00,435.21,446.42,431.99,445.24
2020-11-08 12:00:00,445.24,460.1,441.74,454.3
2020-11-09 00:00:00,454.3,459.1,440.5,458.25
2020-11-09 12:00:00,458.25,458.95,433.09,444.32
2020-11-10 00:00:00,444.32,455.0,438.7,447.48
2020-11-10 12:00:00,447.48,454.6,440.3,450.34
2020-11-11 00:00:00,450.34,466.41,449.28,460.0
2020-11-11 12:00:00,460.0,476.25,458.24,463.09
2020-11-12 00:00:00,463.09,470.0,451.2,459.95
2020-11-12 12:00:00,459.95,465.0,452.18,462.39
2020-11-13 00:00:00,462.39,468.85,457.12,464.26
2020-11-13 12:00:00,464.26,478.01,462.91,476.43
2020-11-14 00:00:00,476.43,477.47,453.65,458.74
2020-11-14 12:00:00,458.74,463.47,452.0,460.89
2020-11-15 00:00:00,460.89,462.89,455.0,455.21
2020-11-15 12:00:00,455.21,459.49,440.19,448.08
2020-11-16 00:00:00,448.08,456.45,445.45,452.07
2020-11-16 12:00:00,452.07,466.0,451.09,460.55
2020-11-17 00:00:00,460.55,468.85,459.8,466.48
2020-11-17 12:00:00,466.48,484.88,465.05,482.15
2020-11-18 00:00:00,482.15,495.31,456.6,480.73
2020-11-18 12:00:00,480.73,480.74,463.5,478.41
2020-11-19 00:00:00,478.41,480.75,464.86,473.46
2020-11-19 12:00:00,473.46,478.44,468.63,471.25
2020-11-20 00:00:00,471.25,508.08,470.65,505.19
2020-11-20 12:00:00,505.19,514.4,500.0,510.12
2020-11-21 00:00:00,510.12,518.68,502.82,509.33
2020-11-21 12:00:00,509.33,553.32,506.45,552.35
2020-11-22 00:00:00,552.35,561.59,511.28,523.0
2020-11-22 12:00:00,523.0,580.88,519.82,560.03
2020-11-23 00:00:00,560.03,597.53,550.12,590.9
2020-11-23 12:00:00,590.9,610.85,575.39,608.58
2020-11-24 00:00:00,608.58,623.0,585.0,606.73
2020-11-24 12:00:00,606.73,613.69,592.47,604.97
2020-11-25 00:00:00,604.97,606.0,579.34,601.03
2020-11-25 12:00:00,601.03,603.43,553.83,569.5
2020-11-26 00:00:00,569.5,577.14,482.0,512.69
2020-11-26 12:00:00,512.69,526.32,481.0,519.83
2020-11-27 00:00:00,519.83,530.62,502.31,507.84
2020-11-27 12:00:00,507.84,518.76,493.72,518.68
2020-11-28 00:00:00,518.68,520.6,506.59,518.5
2020-11-28 12:00:00,518.5,547.94,516.0,537.52
2020-11-29 00:00:00,537.52,558.75,530.32,551.32
2020-11-29 12:00:00,551.32,576.9,546.61,576.3
2020-11-30 00:00:00,576.3,593.08,570.07,588.26
2020-11-30 12:00:00,588.26,616.85,588.14,616.66
2020-12-01 00:00:00,616.66,635.7,585.33,615.93
